Year,IIP_index,cop( $/bbl ),ex.rate(INR=X),COP( ?/bbl ),M3(? Crore),CPI,IR %,new iip base 2020,log(cop),log(m3),log(iip),^NSEI,log(NSE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-22,148.8,112.8747925,75.06800079,8473.285016,20493729.19,167.63,6.906887755,128.1102023,9.044673554,16.8356295,5.002603122,17464.75,9.767939843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-22,131.4,94.06771519,75.03900146,7058.747418,20183528.16,166.1,6.066411239,113.1295738,8.862022895,16.82037739,4.878246106,16793.90039,9.728771027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-22,139.3,84.6663188,74.43119812,6301.815549,19947684.11,165.7,6.027642693,119.9311235,8.748593053,16.80862361,4.936629881,17339.84961,9.760762577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-21,138.8,73.29882352,75.05490112,5501.435952,20114036.34,166.1,5.614548229,119.5006457,8.612764419,16.81692845,4.933034048,17354.05078,9.761581233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-21,128,80.63730102,74.79720306,6031.444579,19645634.26,166.63,4.910911037,110.2023246,8.704741826,16.7933657,4.852030264,16983.19922,9.739979853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-21,135,82.10739379,74.3219986,6102.385606,19523114.19,165.47,4.529374605,116.2290142,8.716435057,16.78710966,4.905274778,17671.65039,9.779716962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-21,129.5,73.1307383,73.41120148,5368.615363,19396288.76,163.17,4.341987466,111.4937581,8.588325308,16.7805923,4.863680881,17618.15039,9.776684922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-21,132.4,69.80472443,74.2519989,5183.140321,19330427.08,162.9,5.300581771,113.9905295,8.553166391,16.77719095,4.885827644,17132.19922,9.748714967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-21,131.5,73.53906052,74.28759766,5463.04014,19372775.65,162.5,5.533186128,113.2156694,8.605760716,16.77937932,4.879006852,15763.0498,9.66542386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-21,122.8,71.98264748,72.39350128,5211.075882,19169565.09,161.27,6.329531219,105.7253551,8.558541617,16.76883443,4.810557016,15721.5,9.662784481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-21,115.1,66.95308485,74.10579681,4961.611702,19012125.69,160.35,6.262425447,99.09599656,8.509485907,16.76058753,4.745801316,15582.7998,9.653923008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-21,126.1,63.3969765,73.44529724,4656.209783,18919037.12,157.8,4.227212682,108.5665088,8.445957045,16.75567923,4.837075243,14631.09961,9.590904652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-21,145.6,64.72949678,73.59590149,4763.825669,37689155.51,156.8,5.518169583,125.3551442,8.468806336,17.44488296,4.980863136,14690.7002,9.594969933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-21,129.9,61.21611729,72.90660095,4463.059035,18563764.12,156.6,5.051318173,111.8381403,8.403589692,16.73672207,4.866764924,14529.15039,9.583912282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-21,136.6,54.79456963,73.13400269,4007.346202,18406665.73,156.28,4.117255163,117.6065433,8.295884506,16.72822342,4.917056947,13634.59961,9.52036593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-20,137.4,49.83981695,73.94090271,3685.201056,18055371.99,157.27,4.623469931,118.2953078,8.212080364,16.70895382,4.92289638,13981.75,9.545508187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-20,126.7,43.3406405,74.26399994,3218.649323,17937938.88,158.83,6.956228956,109.0830822,8.076717086,16.70242852,4.841822087,12968.9502,9.470313333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-20,129.6,40.658228,73.84500122,3002.406896,17803739.24,158.3,7.562682612,111.5798536,8.007169545,16.69491906,4.864452784,11642.40039,9.362408919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-20,124.1,41.35410666,73.12830353,3024.155664,17739764.53,156.38,7.308035408,106.8445975,8.014387212,16.69131926,4.821087692,11247.5498,9.327905589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-20,117.2,44.19001761,74.98999786,3313.809326,17647971.85,154.7,6.7411854,100.9040034,8.10585366,16.68613143,4.763881877,11387.5,9.340271542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-20,117.9,43.34755255,75.69999695,3281.409596,17625803.04,153.98,6.834108097,101.5066724,8.096028364,16.68487447,4.769836808,11073.4502,9.312305648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-20,107.9,40.63386864,75.51319885,3068.393402,17315245.77,151.67,6.15944565,92.8971158,8.028909382,16.66709793,4.681204872,10302.09961,9.240102999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-20,90.2,30.60553962,75.25849915,2303.326977,17230908.27,150.9,6.290061281,77.6582006,7.742109869,16.66221532,4.502029427,9580.299805,9.167464165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-20,54,19.90168375,75.40000153,1500.586985,17034132.77,151.4,7.276978672,46.49160568,7.313611634,16.6507297,3.988984047,9859.900391,9.196231345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,117.2,33.35873807,72.15000153,2406.833003,33599926.91,148.6,5.863076156,100.9040034,7.786067055,17.33003445,4.763881877,8597.75,9.05925582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-20,134.2,54.62736,71.63999939,3913.504037,16459026.86,149.07,6.608024029,115.5402497,8.272188425,16.61638463,4.899331225,11201.75,9.323825295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-20,137.4,64.30974702,71.31099701,4585.992178,16418624.5,150.1,7.560014332,118.2953078,8.430761758,16.61392689,4.92289638,11962.09961,9.389498565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-19,134.5,65.5020425,71.72200012,4697.9375,16062978.03,150.32,7.333095323,115.7985364,8.454878862,16.59202768,4.901564199,12168.4502,9.406601832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-19,128.8,62.53257262,70.98999786,4439.187197,15945748.53,148.5,5.521210829,110.8910891,8.398226575,16.5847028,4.858260814,12056.0498,9.397321871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-19,124,59.70342045,70.498703,4209.013707,15955361.99,147.17,4.695169666,106.7585019,8.344983625,16.58530551,4.820281566,11877.4502,9.38239694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-19,122.9,61.72327321,71.68019867,4424.336487,15814167.46,145.73,3.981448448,105.8114507,8.3948756,16.57641677,4.811371017,11474.4502,9.347878121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-19,126.2,59.34981711,69.07749939,4099.736955,15677090.4,144.93,3.300071276,108.6526044,8.318678093,16.56771099,4.83786795,11023.25,9.307761958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-19,131.8,63.62701033,69.32499695,4410.942297,15567781.52,144.13,3.171080888,113.4739561,8.391843618,16.56071405,4.881285622,11118,9.316320696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-19,129.3,62.374425,69.98000336,4364.962471,15416104,142.87,3.229768786,111.3215669,8.381364871,16.55092324,4.862135286,11788.84961,9.374909415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-19,135.4,70.01372434,69.8117981,4887.783988,15421077.4,141.97,3.123411055,116.5733965,8.494494308,16.55124579,4.90823336,11922.7998,9.386207796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-19,126.5,71.0009225,69.43000031,4929.594071,15378604.24,141.13,3.01459854,108.9108911,8.503011925,16.54848777,4.840242308,11748.15039,9.371451094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-19,144.1,66.74,71.19000244,4751.220763,15432066.86,140.37,2.910557185,124.0637107,8.466156867,16.55195817,4.970507503,11623.90039,9.360818636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-19,127.6,64.53453063,71.12000275,4589.695995,14939818.31,139.83,2.604931024,109.8579423,8.431569069,16.51954058,4.848900371,10792.5,9.286606727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-19,134.4,59.26800258,69.92250061,4144.166947,14758783.18,139.55,2.03260949,115.7124408,8.329457069,16.50734893,4.900820428,10830.9502,9.290163073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-18,133.9,57.77263835,69.91999817,4039.462768,14549694.77,140.05,2.203896957,115.281963,8.303866984,16.49308057,4.897093253,10862.5498,9.293076355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-18,126.1,65.39921937,73.65000153,4816.652606,14518774.78,140.73,2.371426493,108.5665088,8.479834486,16.49095318,4.837075243,10876.75,9.294382763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-18,132.8,80.08267025,72.51000214,5806.794591,14426379.77,140.57,3.383099213,114.3349118,8.666783992,16.48456902,4.888844237,10386.59961,9.248271755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-18,128.8,77.88338964,71.40499878,5561.263342,14422907.92,140.15,3.761012808,110.8910891,8.623580581,16.48432833,4.858260814,10930.4502,9.299307769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
